,venta_id,first_name,last_name,book_id,cuantos_libros,ip_address,ccn3(Codigo_pais)
334,335,Gale,Spini,bk107,2,60.199.125.188,840.0
335,336,Muhammad,Dikels,bk103,3,211.231.232.182,840.0
336,337,Tara,Rickarsey,bk101,3,170.16.70.75,840.0
337,338,Gunar,Wilfinger,bk110,5,60.176.43.180,840.0
338,339,Conrado,Napoleon,bk111,2,227.185.17.144,840.0
339,340,Rea,Chenery,bk111,5,130.102.134.151,840.0
340,341,Bunny,Farman,bk103,1,73.221.37.210,840.0
341,342,Chris,Chirm,bk103,4,128.175.247.165,840.0
342,343,Candida,Tankin,bk101,5,135.172.239.169,840.0
343,344,Axe,Davidai,bk107,1,24.203.10.43,840.0
344,345,Kailey,Weinham,bk104,1,140.25.255.173,840.0
345,346,Guss,Kornes,bk108,2,238.85.175.174,840.0
346,347,Janeva,Chilcott,bk103,3,145.49.58.178,840.0
347,348,Isidor,Brendish,bk112,5,114.125.67.241,840.0
348,349,Rani,Redon,bk107,1,83.147.101.136,840.0
349,350,Jillie,Timms,bk108,4,50.232.2.144,840.0
350,351,Holly,Mongan,bk102,3,217.15.60.249,840.0
351,352,Chloette,Fanti,bk103,5,14.105.141.118,840.0
352,353,Lamond,Bienvenu,bk112,5,53.141.16.69,840.0
353,354,Aldridge,Banstead,bk112,3,28.210.157.101,840.0
354,355,Johnette,Jeffs,bk101,4,21.131.237.155,840.0
355,356,Timmy,Gert,bk108,2,21.133.75.132,840.0
356,357,Maurie,Basnall,bk103,3,198.254.213.122,840.0
357,358,Merrie,Forten,bk107,3,41.85.194.109,840.0
358,359,Robbin,Ballard,bk102,3,162.119.119.154,840.0
359,360,Gisella,Woodes,bk101,1,242.186.82.100,840.0
360,361,Kurtis,Storck,bk112,3,217.112.47.186,840.0
361,362,Jens,Neilly,bk103,1,152.63.244.249,840.0
362,363,Lyn,Flavelle,bk104,5,129.77.3.152,840.0
363,364,Raeann,Deuss,bk107,3,68.70.73.60,840.0
364,365,Skippie,Bysaker,bk102,5,183.239.203.243,840.0
365,366,Edwina,Bollands,bk103,4,161.139.99.41,840.0
366,367,Avram,Pentony,bk112,5,110.140.34.121,840.0
367,368,Arlena,Conley,bk109,5,189.32.169.51,840.0
368,369,Dot,Cottem,bk107,1,4.53.253.178,840.0
369,370,Berty,St Ledger,bk107,1,207.52.207.5,840.0
370,371,Abbott,Durtnel,bk109,2,250.141.181.88,840.0
371,372,Paquito,Gauge,bk101,2,174.184.158.212,840.0
372,373,Ari,Sevin,bk106,2,19.60.199.30,840.0
373,374,Goldia,Wreford,bk110,4,146.111.214.59,840.0
374,375,Gardiner,Bloxsom,bk110,1,82.109.41.87,840.0
375,376,Nyssa,Hesser,bk106,5,56.104.231.171,840.0
376,377,Prudi,MacAloren,bk112,5,104.195.162.80,840.0
377,378,Caria,Elbourne,bk108,2,32.244.162.172,840.0
378,379,Dorene,Fulcher,bk109,4,1.161.11.197,840.0
379,380,Charmion,Drury,bk106,4,9.158.249.180,840.0
380,381,Tim,MacCartair,bk102,5,30.9.254.179,840.0
381,382,Willard,Bullivent,bk102,4,215.170.29.125,840.0
382,383,Logan,Brinsden,bk103,2,236.213.5.156,840.0
383,384,Claribel,Oakenfall,bk101,1,96.39.22.222,840.0
384,385,Almire,Ciccarello,bk102,1,174.218.151.249,840.0
385,386,Jay,Abrahams,bk108,1,224.167.94.250,840.0
386,387,Loretta,Ringrose,bk102,1,113.12.139.77,840.0
387,388,Stinky,Wulfinger,bk103,1,101.2.38.115,840.0
388,389,Katerina,Clulee,bk109,5,97.234.43.6,840.0
389,390,Allis,Ginger,bk111,2,21.103.112.48,840.0
390,391,Benjamin,Garlick,bk104,3,86.208.183.108,840.0
391,392,Cornell,Tilburn,bk111,4,211.231.245.134,840.0
392,393,Myrle,Kemshell,bk108,2,170.47.89.181,840.0
393,394,Benito,Kynton,bk112,5,233.220.35.192,840.0
394,395,Brandtr,Goering,bk108,2,118.24.247.10,840.0
395,396,Bibbye,Clear,bk103,5,173.250.139.158,840.0
396,397,Amata,Gellion,bk110,4,124.13.165.105,840.0
397,398,Nicolina,Fleischmann,bk101,1,118.27.53.204,840.0
398,399,Helga,Empringham,bk104,5,239.80.165.238,840.0
399,400,Hildagard,Rosborough,bk108,4,251.168.42.232,840.0
400,401,Liva,Nicolson,bk101,5,238.8.254.126,840.0
401,402,Clarita,Lehrmann,bk107,3,26.132.42.157,840.0
402,403,Dorry,Freezor,bk110,5,2.169.150.46,840.0
403,404,Borg,Abercromby,bk107,4,73.156.161.173,840.0
404,405,Livia,Greville,bk108,5,34.66.141.33,840.0
405,406,Windham,Bernardet,bk104,3,139.170.152.95,840.0
406,407,Leann,Pietruszka,bk111,4,57.29.61.97,840.0
407,408,Blondy,Hatto,bk112,4,233.174.2.170,840.0
408,409,Marchelle,Brimilcombe,bk109,3,43.159.26.45,840.0
409,410,Agosto,Coghlan,bk102,5,174.53.136.167,840.0
410,411,Willy,Dundon,bk111,1,198.52.90.219,840.0
411,412,Rebekkah,Hassen,bk103,4,65.206.195.216,840.0
412,413,Leandra,Kain,bk109,2,119.214.93.114,840.0
413,414,Violante,McIsaac,bk110,5,64.228.172.67,840.0
414,415,Renate,Waine,bk109,4,8.80.202.245,840.0
415,416,Leonhard,Jewel,bk107,5,18.0.142.198,840.0
416,417,Diann,Wesker,bk111,1,126.96.233.174,840.0
417,418,Kennan,Batter,bk104,5,169.16.127.177,840.0
418,419,Lynnet,Noot,bk102,3,140.123.114.57,840.0
419,420,Tiebout,Suffield,bk102,3,195.4.129.169,840.0
420,421,Nelle,Doram,bk109,3,75.168.137.228,840.0
421,422,Hilton,Cobbing,bk108,4,90.62.62.167,840.0
422,423,Rebecka,Auchterlony,bk104,3,129.248.8.57,840.0
423,424,Birch,Whitehead,bk103,5,57.109.68.164,840.0
424,425,Ashlen,Dionis,bk110,1,31.39.102.182,840.0
425,426,Dorthea,Magowan,bk110,5,43.19.19.65,840.0
426,427,Perl,Askey,bk109,5,74.111.149.148,840.0
427,428,Judah,Filyakov,bk111,4,189.233.214.5,840.0
428,429,Penny,Sautter,bk104,2,207.80.229.22,840.0
429,430,Ciro,Josupeit,bk106,1,167.79.85.156,840.0
430,431,Elspeth,Dougill,bk111,1,29.162.17.76,840.0
431,432,Zola,Deegan,bk106,1,177.125.47.123,840.0
432,433,Hubey,Gilardi,bk104,1,116.151.76.209,840.0
433,434,Hewitt,Derdes,bk111,4,148.147.78.24,840.0
434,435,Daile,Liddiatt,bk104,1,208.177.121.77,840.0
435,436,Shell,Merdew,bk104,5,157.79.218.47,840.0
436,437,Charles,Tottie,bk110,3,120.19.10.216,840.0
437,438,Sammie,Mallows,bk101,3,116.63.55.165,840.0
438,439,Roddie,Cuthill,bk109,1,171.73.53.180,840.0
439,440,Hale,Gallgher,bk112,2,69.165.104.112,840.0
440,441,Teriann,Bittany,bk102,2,13.31.104.193,840.0
441,442,Goraud,Crookall,bk111,2,220.75.238.94,840.0
442,443,Mord,Asplin,bk106,3,200.105.117.120,840.0
443,444,Desmond,Trickett,bk107,4,253.235.29.11,840.0
444,445,Cinderella,Moubray,bk101,5,90.146.211.241,840.0
445,446,Colline,Loffhead,bk102,1,104.203.153.127,840.0
446,447,Trudie,Rheaume,bk108,1,82.28.89.190,840.0
447,448,Theodoric,Trustram,bk108,2,202.0.214.16,840.0
448,449,Brucie,Nyssens,bk112,4,117.55.77.208,840.0
449,450,Winnah,Cory,bk106,5,205.183.61.184,840.0
450,451,Sharona,Mebes,bk102,4,101.94.175.90,840.0
451,452,Ozzy,Quan,bk106,4,222.165.24.20,840.0
452,453,Gisela,Vermer,bk106,5,45.169.54.167,840.0
453,454,Darin,Frigot,bk110,4,49.124.107.64,840.0
454,455,Kurt,Hastelow,bk101,1,201.54.7.215,840.0
455,456,Ekaterina,Schenfisch,bk104,3,0.28.140.48,840.0
456,457,Gardy,Dewdney,bk110,4,7.0.71.89,840.0
457,458,Fianna,Townrow,bk112,1,93.192.208.207,840.0
458,459,Marshall,Power,bk101,5,65.62.132.71,840.0
459,460,Leodora,Mitchener,bk106,1,81.238.25.61,840.0
460,461,Ker,Watt,bk112,4,253.59.18.9,840.0
461,462,Lawrence,Ridsdale,bk101,4,155.199.222.129,840.0
462,463,Conrado,Shurey,bk108,4,177.159.69.233,840.0
463,464,Berta,Gavozzi,bk108,4,199.251.133.223,840.0
464,465,Olivette,Gairdner,bk103,4,48.37.205.46,840.0
465,466,Candie,Freebury,bk104,5,162.149.218.23,840.0
466,467,Rowan,Olley,bk107,2,8.20.30.182,840.0
467,468,Rana,Dachey,bk110,4,251.128.101.7,840.0
468,469,Rolando,Djordjevic,bk107,1,87.71.124.158,840.0
469,470,Galven,Jessel,bk107,2,1.108.144.72,840.0
470,471,Jedediah,Osanne,bk103,4,36.40.221.152,840.0
471,472,Olive,Korpal,bk109,5,159.154.205.146,840.0
472,473,Codie,Flecknoe,bk104,5,152.101.2.205,840.0
473,474,Roxy,Figgess,bk109,4,36.3.140.197,840.0
474,475,Mirelle,Devita,bk108,1,160.87.155.21,840.0
475,476,Max,Cunnah,bk103,5,42.167.235.153,840.0
476,477,Rutter,Kemmons,bk108,4,36.57.31.70,840.0
477,478,Joscelin,Doy,bk109,4,133.59.174.174,840.0
478,479,Lezlie,Rhucroft,bk102,5,195.221.111.164,840.0
479,480,Deeanne,Beartup,bk102,2,35.237.107.95,840.0
480,481,Marcelline,Spurden,bk107,1,81.181.229.161,840.0
481,482,Karalynn,Iaduccelli,bk104,2,246.78.167.98,840.0
482,483,Sibyl,Lorimer,bk110,1,73.98.142.227,840.0
483,484,Barnebas,Sibylla,bk109,1,204.192.38.63,840.0
484,485,Jerry,Tollmache,bk106,2,147.129.193.213,840.0
485,486,Shelby,Stallworthy,bk102,3,4.69.150.6,840.0
486,487,Creigh,Josselson,bk109,3,142.44.39.83,840.0
487,488,Smitty,Birks,bk112,2,116.129.157.214,840.0
488,489,Fredrika,Lode,bk110,5,180.118.181.234,840.0
489,490,Honoria,Keyte,bk106,3,140.42.110.229,840.0
490,491,Ilsa,Downage,bk106,3,92.165.113.193,840.0
491,492,Roda,Middle,bk107,3,139.93.150.105,840.0
492,493,Christopher,Feifer,bk111,5,205.61.46.49,840.0
493,494,Briggs,Polycote,bk109,5,233.229.244.59,840.0
494,495,Burnaby,Simants,bk107,5,55.58.107.196,840.0
495,496,Konstantine,Armand,bk102,3,189.42.83.30,840.0
496,497,Erinna,Cobden,bk108,2,102.33.112.61,840.0
497,498,Cairistiona,Ranns,bk106,4,201.173.115.133,840.0
498,499,Riane,Minillo,bk109,1,134.77.202.172,840.0
499,500,Thorny,Daubney,bk101,4,193.84.91.43,840.0
500,501,Warden,Thomke,bk108,5,89.37.253.128,170.0
501,502,Calypso,Gabbot,bk102,1,211.36.243.21,170.0
502,503,Tiphani,Emmer,bk112,5,36.184.104.227,170.0
503,504,Marjorie,O'Kelly,bk110,4,48.55.16.126,170.0
504,505,Natty,Vittori,bk109,3,53.7.145.115,170.0
505,506,Gage,Klaes,bk101,3,154.120.196.117,170.0
506,507,Griff,Willgress,bk102,5,194.121.241.156,170.0
507,508,Kyle,Goathrop,bk108,5,245.199.135.177,170.0
508,509,Saunderson,Briers,bk111,3,156.253.85.116,170.0
509,510,Shayne,Sellan,bk107,1,58.163.36.221,170.0
510,511,Tallou,McDonnell,bk103,3,149.224.146.138,170.0
511,512,Carlyle,Dury,bk111,4,74.229.118.109,170.0
512,513,Adi,Adin,bk110,2,30.26.252.238,170.0
513,514,Ingeborg,Hanham,bk102,2,142.66.124.183,170.0
514,515,Elane,Ridoutt,bk112,4,58.43.161.197,170.0
515,516,Orv,Ashe,bk112,2,141.86.171.230,170.0
516,517,Natalya,Woltering,bk106,1,186.92.181.218,170.0
517,518,Cecil,Tredinnick,bk103,1,128.115.129.23,170.0
518,519,Ginnifer,Kingscote,bk104,2,107.14.108.251,170.0
519,520,Cary,Cains,bk112,2,197.101.141.194,170.0
520,521,Aggy,De la Harpe,bk108,2,205.35.147.36,170.0
521,522,Dugald,Matusevich,bk106,5,171.120.100.22,170.0
522,523,Aurel,Canet,bk102,1,242.187.246.99,170.0
523,524,Dulcy,Pilsworth,bk106,3,178.142.229.68,170.0
524,525,Dugald,Bark,bk102,4,141.183.78.200,170.0
525,526,Bibi,Lanston,bk110,1,152.167.128.18,170.0
526,527,Afton,Rosenauer,bk110,2,141.204.227.164,170.0
527,528,Karlyn,Scrogges,bk104,1,84.205.185.201,170.0
528,529,Ronda,Leijs,bk104,5,249.192.150.188,170.0
529,530,Hieronymus,Clearley,bk103,3,171.146.79.199,170.0
530,531,Pace,Tyzack,bk109,2,16.150.108.198,170.0
531,532,Tracey,Giannassi,bk102,1,120.148.89.11,170.0
532,533,Garner,Storrar,bk108,3,217.71.59.6,170.0
533,534,Jenilee,Meadowcraft,bk111,5,183.200.180.162,170.0
534,535,Desiree,Arnli,bk111,1,72.201.208.188,170.0
535,536,Cornelius,Prime,bk112,5,157.70.117.26,170.0
536,537,Catriona,Szymanzyk,bk103,4,154.91.166.31,170.0
537,538,Tucker,Stearn,bk111,5,89.196.204.126,170.0
538,539,Inga,Woolacott,bk107,3,113.158.242.250,170.0
539,540,Monika,Studdal,bk109,5,9.76.234.227,170.0
540,541,Kylie,Vasilchenko,bk107,1,193.69.167.123,170.0
541,542,Valry,Edelheit,bk111,4,151.73.50.101,170.0
542,543,Luca,Sissland,bk111,3,202.44.254.240,170.0
543,544,Babb,Arnoud,bk103,2,128.88.8.76,170.0
544,545,Myranda,Shilvock,bk102,3,103.216.155.65,170.0
545,546,Hussein,Walder,bk107,2,67.138.98.61,170.0
546,547,Sherwynd,Jancy,bk103,5,12.121.146.45,170.0
547,548,Hort,MacDowal,bk107,3,94.28.242.204,170.0
548,549,Rad,Pepper,bk112,4,217.42.175.165,170.0
549,550,Pansy,Rowlin,bk109,2,156.141.32.215,170.0
550,551,Valentino,Reedman,bk101,1,106.15.254.43,170.0
551,552,Renee,Teers,bk109,4,22.12.182.54,170.0
552,553,Bailey,Hoston,bk112,2,80.206.137.201,170.0
553,554,Shalna,Alcalde,bk103,2,131.208.142.222,170.0
554,555,Ogden,Gurry,bk101,5,167.86.245.180,170.0
555,556,Megen,Mozzetti,bk110,2,9.130.237.42,170.0
556,557,Jillene,Grestye,bk103,5,78.254.208.111,170.0
557,558,Shelby,Giovannacci,bk111,2,165.253.240.193,170.0
558,559,Kalle,Plait,bk107,4,142.196.238.186,170.0
559,560,Sianna,Attack,bk107,1,85.166.158.23,170.0
560,561,Moselle,Peotz,bk107,1,229.7.205.214,170.0
561,562,Clemmie,Chaimson,bk107,2,32.50.0.52,170.0
562,563,Rockwell,Nand,bk102,3,37.233.200.188,170.0
563,564,Gennie,Carvil,bk110,2,99.82.20.142,170.0
564,565,Roze,Schwandermann,bk112,5,213.216.147.81,170.0
565,566,Christian,Cothey,bk111,3,119.204.158.125,170.0
566,567,Dorelle,Gisburn,bk101,2,42.109.32.210,170.0
567,568,Andeee,O'Neil,bk110,1,221.223.88.170,170.0
568,569,Pablo,Jakuszewski,bk108,1,30.24.132.44,170.0
569,570,Craig,Patek,bk107,1,66.13.208.212,170.0
570,571,Nappy,Bener,bk102,5,78.153.202.169,170.0
571,572,Antony,Stollen,bk110,3,243.78.115.52,170.0
572,573,Rhianon,Prys,bk102,5,116.93.202.189,170.0
573,574,Vincents,Gilmartin,bk109,2,163.157.11.184,170.0
574,575,Amie,Tucker,bk101,5,127.147.201.22,170.0
575,576,Mathe,Kinvan,bk112,2,109.14.90.138,170.0
576,577,Portie,Jinkins,bk112,5,158.253.73.61,170.0
577,578,Donal,Dumper,bk103,4,31.81.16.22,170.0
578,579,Gustave,Potier,bk106,2,203.167.120.170,170.0
579,580,Sianna,Taleworth,bk110,1,239.178.67.88,170.0
580,581,Savina,Spohrmann,bk110,5,247.210.246.241,170.0
581,582,Hildagarde,Giacopello,bk108,5,36.155.91.78,170.0
582,583,Vivyan,Ramsey,bk104,3,163.9.159.35,170.0
583,584,Irita,Daout,bk112,4,150.166.119.241,170.0
584,585,Omar,Winspar,bk107,2,189.65.136.247,170.0
585,586,Padraic,Wank,bk102,4,238.101.238.70,170.0
586,587,Roma,Dunan,bk109,3,50.32.245.14,170.0
587,588,Estevan,Willson,bk101,1,162.110.140.123,170.0
588,589,Kylen,Kilius,bk104,2,235.99.42.225,170.0
589,590,Maura,Jenken,bk104,5,52.143.218.127,170.0
590,591,Melody,Brockett,bk111,4,206.99.52.95,170.0
591,592,Bendix,Meardon,bk104,4,242.175.149.116,170.0
592,593,Merl,Rillett,bk101,1,203.69.43.46,170.0
593,594,Annabella,Dhennin,bk104,1,182.47.143.212,170.0
594,595,Angelika,Buller,bk103,4,31.243.250.214,170.0
595,596,Claudian,Worrell,bk110,3,4.62.164.51,170.0
596,597,Cheston,Tidswell,bk109,5,173.233.198.92,170.0
597,598,Maurizia,Nickerson,bk107,4,66.110.152.37,170.0
598,599,Hugo,Torbard,bk106,1,209.149.185.7,170.0
599,600,Margit,Pervew,bk109,2,63.174.120.51,170.0
600,601,Cindelyn,Gorgler,bk109,5,47.134.214.183,170.0
601,602,Godard,Flewin,bk102,5,193.239.115.50,840.0
602,603,Kassey,Awcoate,bk104,5,3.119.185.43,840.0
603,604,Carl,Wynne,bk104,5,4.124.86.252,840.0
604,605,Dix,McGurn,bk103,4,26.219.18.203,840.0
605,606,Karlik,Scrinage,bk104,5,203.67.186.153,840.0
606,607,Tiphanie,Gundrey,bk112,2,78.143.61.45,840.0
607,608,Sheila,Malecky,bk103,2,202.172.151.183,840.0
608,609,Filippa,Bulcock,bk101,3,251.32.178.224,840.0
609,610,Buck,Cecil,bk112,5,203.52.20.99,840.0
610,611,Byran,Fend,bk108,1,240.116.32.152,840.0
611,612,Cathy,Staples,bk111,2,224.106.39.4,840.0
612,613,Madelyn,Sharper,bk107,4,23.98.11.145,840.0
613,614,Konstantine,Langstone,bk110,5,226.249.115.210,840.0
614,615,Zorina,Edge,bk103,5,199.37.67.111,840.0
615,616,Noe,Burne,bk109,5,7.153.11.137,840.0
616,617,Hatti,Fidelus,bk106,5,163.68.129.107,840.0
617,618,Mordy,Rigard,bk110,1,229.107.137.24,840.0
618,619,Daven,Vickers,bk109,1,35.89.221.100,840.0
619,620,Hanna,Ellaman,bk110,4,146.129.66.121,840.0
620,621,Krystal,Franchyonok,bk111,3,127.197.25.33,840.0
621,622,Dolley,Cornborough,bk108,1,71.178.247.169,840.0
622,623,Bonnee,Clemenson,bk106,1,218.123.169.198,840.0
623,624,Madelina,Martellini,bk101,5,129.44.127.205,840.0
624,625,Enrika,Cowans,bk102,4,145.121.247.147,840.0
625,626,Jim,Whyborn,bk110,1,45.104.61.131,840.0
626,627,Tybalt,Pressnell,bk108,2,150.116.129.248,840.0
627,628,Adah,Cotter,bk108,3,56.204.17.200,840.0
628,629,Celestyn,Chrisp,bk101,5,128.176.92.54,840.0
629,630,Filberte,Loffhead,bk112,1,164.224.251.55,840.0
630,631,Doroteya,Oneill,bk101,1,47.138.158.115,840.0
631,632,Gabi,Arman,bk103,1,47.239.201.100,840.0
632,633,Ambros,Petti,bk109,5,252.207.140.188,840.0
633,634,Essa,Eggleson,bk112,3,63.139.229.22,840.0
634,635,Frans,Duggleby,bk109,5,215.24.228.203,840.0
635,636,Patrice,Costain,bk101,1,180.25.174.110,840.0
636,637,Dynah,Austin,bk109,4,177.54.86.232,840.0
637,638,Jordana,Edgson,bk110,1,154.155.92.187,840.0
638,639,Emilie,Brandsma,bk103,5,93.206.134.37,840.0
639,640,Karlee,Wellings,bk106,1,113.138.94.74,840.0
640,641,Margi,Dysert,bk111,5,193.97.10.3,840.0
641,642,Fields,Heritege,bk101,5,222.117.81.100,840.0
642,643,Syd,Kiddye,bk112,4,187.90.155.91,840.0
643,644,Matthaeus,Terbeck,bk112,5,251.149.117.202,840.0
644,645,Marchall,Arboin,bk106,1,36.142.195.15,840.0
645,646,Shaine,Arthur,bk112,4,43.114.158.195,840.0
646,647,Jeri,Bartelli,bk110,5,204.130.166.191,840.0
647,648,Eleanora,MacDunlevy,bk107,4,244.248.133.187,840.0
648,649,Mackenzie,Bedbrough,bk110,1,51.231.153.113,840.0
649,650,Humberto,Cariss,bk104,3,112.177.56.14,840.0
650,651,Lydon,Ducker,bk101,1,34.144.144.43,840.0
651,652,Estel,Dikles,bk106,1,48.94.76.106,840.0
652,653,Mahalia,Sprey,bk103,3,181.63.64.7,840.0
653,654,Homerus,Agget,bk110,2,19.207.214.164,840.0
654,655,Zacharie,Mouncher,bk107,4,19.154.223.149,840.0
655,656,Demetra,Kerford,bk112,1,121.10.69.120,840.0
656,657,Cloris,Spraging,bk110,4,77.196.22.142,840.0
657,658,Beverley,Noteyoung,bk102,1,57.71.108.92,840.0
658,659,Tonie,Doggrell,bk111,5,78.130.133.140,840.0
659,660,Randy,Hesey,bk104,5,119.10.249.150,840.0
660,661,Cyrill,Dugall,bk108,3,181.35.60.176,840.0
661,662,Wade,Gavey,bk101,1,243.171.32.223,840.0
662,663,Even,Brockest,bk104,3,73.67.161.154,840.0
663,664,Ximenes,Belhomme,bk112,1,221.81.182.248,840.0
664,665,Ezra,Jurgenson,bk109,4,212.251.7.43,840.0
665,666,Tildy,Frost,bk109,2,165.59.113.35,840.0
